Date,Open,High,Low,Close,Adj Close,Volume
2018-08-14,7623.109863,7623.109863,7508.830078,7527.779785,7527.779785,77300
2018-08-15,7520.990234,7566.620117,7513.439941,7540.919922,7540.919922,54400
2018-08-16,7534.569824,7541.919922,7478.939941,7517.359863,7517.359863,75700
2018-08-17,7529.959961,7617.490234,7529.959961,7583.520020,7583.520020,94500
2018-08-20,7592.169922,7606.810059,7500.529785,7500.529785,7500.529785,43600
2018-08-21,null,null,null,null,null,null
2018-08-22,7551.649902,7632.259766,7529.640137,7632.259766,7632.259766,73400
2018-08-23,7623.770020,7804.029785,7623.770020,7804.029785,7804.029785,121500
2018-08-24,7775.520020,7783.290039,7718.169922,7766.470215,7766.470215,131000
2018-08-27,null,null,null,null,null,null
2018-08-28,7769.810059,7861.600098,7769.810059,7844.609863,7844.609863,123400
2018-08-29,7803.040039,7831.339844,7773.069824,7830.959961,7830.959961,159700
2018-08-30,7818.270020,7875.160156,7818.270020,7853.160156,7853.160156,151000
2018-08-31,7838.060059,7855.709961,7776.850098,7855.709961,7855.709961,174700
2018-09-03,7879.000000,7879.000000,7820.919922,7832.220215,7832.220215,147800
2018-09-04,7842.680176,7881.819824,7828.379883,7881.819824,7881.819824,89700
2018-09-05,7859.759766,7861.399902,7699.020020,7752.270020,7752.270020,120200
2018-09-06,7715.140137,7715.140137,7552.240234,7638.709961,7638.709961,121200
2018-09-07,7597.419922,7620.879883,7526.729980,7598.640137,7598.640137,112000
2018-09-10,7591.509766,7605.569824,7466.270020,7596.149902,7596.149902,111600
2018-09-11,7582.810059,7582.810059,7492.399902,7518.009766,7518.009766,77400
2018-09-12,7505.200195,7534.229980,7449.200195,7449.200195,7449.200195,88900
2018-09-13,7473.399902,7517.370117,7452.810059,7517.370117,7517.370117,87000
2018-09-14,7508.339844,7517.629883,7413.149902,7413.149902,7413.149902,88300
2018-09-17,7424.879883,7433.689941,7399.189941,7413.560059,7413.560059,53600
2018-09-18,7411.770020,7418.540039,7273.979980,7286.339844,7286.339844,96700
2018-09-19,7285.569824,7337.680176,7203.359863,7221.229980,7221.229980,100500
2018-09-20,7256.529785,7259.759766,7134.729980,7134.729980,7134.729980,90400
2018-09-21,7184.569824,7383.000000,7180.000000,7383.000000,7383.000000,194300
2018-09-24,7361.580078,7433.609863,7361.580078,7433.609863,7433.609863,67700
2018-09-25,7426.660156,7426.660156,7331.750000,7332.169922,7332.169922,57200
2018-09-26,7342.609863,7342.609863,7205.040039,7268.209961,7268.209961,136300
2018-09-27,7272.439941,7320.589844,7215.669922,7320.589844,7320.589844,78900
2018-09-28,7313.669922,7375.520020,7276.819824,7276.819824,7276.819824,103200
2018-10-01,7256.540039,7261.399902,7176.200195,7222.080078,7222.080078,63300
2018-10-02,7237.410156,7237.410156,7093.919922,7132.359863,7132.359863,101400
2018-10-03,7129.399902,7210.870117,7095.259766,7210.870117,7210.870117,56300
2018-10-04,7190.830078,7194.060059,7093.339844,7093.339844,7093.339844,60100
2018-10-05,7093.919922,7102.330078,7072.279785,7078.200195,7078.200195,59600
2018-10-08,7079.879883,7123.290039,7050.819824,7050.819824,7050.819824,56300
2018-10-09,7063.910156,7066.109863,7016.479980,7059.379883,7059.379883,59800
2018-10-10,7092.799805,7092.799805,6960.430176,7001.140137,7001.140137,86300
2018-10-11,6934.759766,6934.759766,6790.580078,6884.379883,6884.379883,96400
2018-10-12,6872.890137,7004.770020,6847.859863,7004.770020,7004.770020,87000
2018-10-15,7035.970215,7063.379883,6926.509766,6926.509766,6926.509766,72300
2018-10-16,6936.169922,6987.020020,6894.290039,6987.020020,6987.020020,82500
2018-10-17,7015.549805,7140.080078,7015.549805,7099.680176,7099.680176,99600
2018-10-18,7095.890137,7141.250000,7060.839844,7141.250000,7141.250000,47700
2018-10-19,7122.500000,7162.680176,7086.569824,7151.520020,7151.520020,0
